pair,session_name,session_start_utc,session_end_utc,managed_close_start_utc,policy_id,policy_source,risk_mode,account_equity,trade_count,gross_lots,realized_pnl,max_drawdown,max_adverse_excursion,max_open_legs,exit_reason,bars_processed,entered_managed_close,gated_by_event_risk,gated_by_entry_intent,derived_entry_direction
EURJPY,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,3,0.256,11.781818,3.3696,0.0864,3,basket_tp_pips,29,false,false,false,
GBPJPY,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,3,0.2424,10.338562,1.03824,0.81576,3,basket_tp_pips,21,false,false,false,
GBPUSD,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,3,0.244,15.181463,11.9028,3.822,3,basket_tp_pips,84,false,false,false,
NZDUSD,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,2,0.164,21.32,8.5332,8.5332,2,basket_tp_pips,68,false,false,false,
EURJPY,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,3,0.256,-40.058182,42.336,36.5472,3,basket_sl_pips,244,false,false,false,
GBPJPY,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,3,0.2424,10.338562,1.1124,0.44496,3,basket_tp_pips,31,false,false,false,
GBPUSD,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,4,0.3322,-103.339485,106.4973,99.3993,4,basket_sl_pips,264,false,false,false,
NZDUSD,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.08,10.4,7.8,3.224,1,basket_tp_pips,109,false,false,false,
EURJPY,london,2026-03-04T03:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,3,0.256,11.781818,30.7584,30.7584,3,basket_tp_pips,206,false,false,false,
GBPJPY,london,2026-03-04T03:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
