pair,session_name,session_start_utc,session_end_utc,managed_close_start_utc,policy_id,policy_source,risk_mode,account_equity,trade_count,gross_lots,realized_pnl,max_drawdown,max_adverse_excursion,max_open_legs,exit_reason,bars_processed,entered_managed_close,gated_by_event_risk,gated_by_entry_intent,derived_entry_direction
EURJPY,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,3,0.064,3.102545,0.648,0.20351,3,basket_tp_pips,15,false,false,false,
GBPJPY,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,3,0.0606,2.761821,0.623786,0.623786,3,basket_tp_pips,7,false,false,false,
GBPUSD,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,3,0.061,4.04839,1.2831,1.2831,3,basket_tp_pips,24,false,false,false,
NZDUSD,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,4,0.086203,-18.991055,26.133939,23.697739,4,session_close,240,false,false,false,
EURJPY,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPJPY,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPUSD,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,3,0.061,4.04839,3.0576,3.0576,3,basket_tp_pips,183,false,false,false,
NZDUSD,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,2,0.041,4.264,4.0664,4.0664,2,basket_tp_pips,181,false,false,false,
EURJPY,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,6,0.168832,15.221825,21.843648,21.843648,6,basket_tp_pips,83,false,false,false,
GBPJPY,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,4,0.081818,5.580548,4.388233,3.461233,4,basket_tp_pips,69,false,false,false,
GBPUSD,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,5,0.106203,2.629507,21.888529,21.124129,5,session_close,240,false,false,false,
NZDUSD,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,2,0.041,4.264,4.0664,4.0664,2,basket_tp_pips,63,false,false,false,
EURJPY,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPJPY,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPUSD,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,3,0.061,0.9828,1.8018,0.819,3,session_close,240,false,false,false,
NZDUSD,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.02,2.08,2.938,2.34,1,basket_tp_pips,171,false,false,false,
EURJPY,asia,2026-03-05T23:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,4,0.0928,6.626215,4.9248,4.9248,4,basket_tp_pips,62,false,false,false,
GBPJPY,asia,2026-03-05T23:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,3,0.0606,2.761821,0.51912,0.51912,3,basket_tp_pips,4,false,false,false,
