pair,session_name,session_start_utc,session_end_utc,managed_close_start_utc,policy_id,policy_source,risk_mode,account_equity,trade_count,gross_lots,realized_pnl,max_drawdown,max_adverse_excursion,max_open_legs,exit_reason,bars_processed,entered_managed_close,gated_by_event_risk,gated_by_entry_intent,derived_entry_direction
EURJPY,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,5,0.0584,2.356536,0.05184,0.0216,5,basket_tp_pips,21,false,false,false,
GBPJPY,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,5,0.051209,1.879847,0.133673,0.02781,5,basket_tp_pips,21,false,false,false,
GBPUSD,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,5,0.052025,2.79326,3.050092,1.525388,5,basket_tp_pips,81,false,false,false,
NZDUSD,london,2026-03-02T03:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,2026-03-02T10:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,3,0.031525,3.2786,1.826533,1.626983,3,basket_tp_pips,60,false,false,false,
EURJPY,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,5,0.0584,2.356536,1.1664,0.0216,5,basket_tp_pips,123,false,false,false,
GBPJPY,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,5,0.051209,1.879847,0.22248,0.22248,5,basket_tp_pips,30,false,false,false,
GBPUSD,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,7,0.075756,-19.809493,21.090258,18.955586,7,basket_sl_pips,264,false,false,false,
NZDUSD,london,2026-03-03T03:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,2026-03-03T10:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.01,1.04,0.403,0.403,1,basket_tp_pips,22,false,false,false,
EURJPY,london,2026-03-04T03:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,7,0.096416,6.07467,14.844902,13.815014,7,basket_tp_pips,195,false,false,false,
GBPJPY,london,2026-03-04T03:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPUSD,london,2026-03-04T03:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
NZDUSD,london,2026-03-04T03:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,2026-03-04T10:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.01,1.04,0.026,0.026,1,basket_tp_pips,5,false,false,false,
EURJPY,london,2026-03-05T03:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,6,0.084416,5.487369,9.467366,9.100166,6,basket_tp_pips,123,false,false,false,
GBPJPY,london,2026-03-05T03:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,6,0.063091,-18.649679,18.441672,18.441672,6,basket_sl_pips,191,false,false,false,
GBPUSD,london,2026-03-05T03:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,6,0.065256,-28.325714,27.860997,27.860997,6,basket_sl_pips,194,false,false,false,
NZDUSD,london,2026-03-05T03:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,2026-03-05T10:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.01,1.04,0.403,0.403,1,basket_tp_pips,22,false,false,false,
EURJPY,london,2026-03-06T03:00:00.000000+0000,2026-03-06T10:00:00.000000+0000,2026-03-06T10:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,7,0.096416,6.07467,8.737114,7.587994,7,basket_tp_pips,293,false,false,false,
GBPJPY,london,2026-03-06T03:00:00.000000+0000,2026-03-06T10:00:00.000000+0000,2026-03-06T10:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,7,0.073391,4.236533,10.722551,9.770892,7,basket_tp_pips,319,false,false,false,
