pair,session_name,session_start_utc,session_end_utc,managed_close_start_utc,policy_id,policy_source,risk_mode,account_equity,trade_count,gross_lots,realized_pnl,max_drawdown,max_adverse_excursion,max_open_legs,exit_reason,bars_processed,entered_managed_close,gated_by_event_risk,gated_by_entry_intent,derived_entry_direction
EURJPY,new_york,2026-03-01T13:00:00.000000+0000,2026-03-01T21:00:00.000000+0000,2026-03-01T20:30:00.000000+0000,session_optimizer_asia_eurjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,no_bars,0,false,false,false,
GBPJPY,new_york,2026-03-01T13:00:00.000000+0000,2026-03-01T21:00:00.000000+0000,2026-03-01T20:30:00.000000+0000,session_optimizer_asia_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,no_bars,0,false,false,false,
GBPUSD,new_york,2026-03-01T13:00:00.000000+0000,2026-03-01T21:00:00.000000+0000,2026-03-01T20:30:00.000000+0000,session_optimizer_asia_gbpusd_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,no_bars,0,false,false,false,
NZDUSD,new_york,2026-03-01T13:00:00.000000+0000,2026-03-01T21:00:00.000000+0000,2026-03-01T20:30:00.000000+0000,session_optimizer_asia_nzdusd_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,no_bars,0,false,false,false,
EURJPY,new_york,2026-03-02T13:00:00.000000+0000,2026-03-02T21:00:00.000000+0000,2026-03-02T20:30:00.000000+0000,session_optimizer_asia_eurjpy_medium,live_policy,medium,10000.0,5,0.259181,14.178133,24.695207,22.609457,5,basket_tp_pips,65,false,false,false,
GBPJPY,new_york,2026-03-02T13:00:00.000000+0000,2026-03-02T21:00:00.000000+0000,2026-03-02T20:30:00.000000+0000,session_optimizer_asia_gbpjpy_medium,live_policy,medium,10000.0,6,0.310681,17.988854,3.155169,2.087079,6,basket_tp_pips,24,false,false,false,
GBPUSD,new_york,2026-03-02T13:00:00.000000+0000,2026-03-02T21:00:00.000000+0000,2026-03-02T20:30:00.000000+0000,session_optimizer_asia_gbpusd_medium,live_policy,medium,10000.0,4,0.207625,13.820679,4.794563,4.794563,4,basket_tp_pips,22,false,false,false,
NZDUSD,new_york,2026-03-02T13:00:00.000000+0000,2026-03-02T21:00:00.000000+0000,2026-03-02T20:30:00.000000+0000,session_optimizer_asia_nzdusd_medium,live_policy,medium,10000.0,2,0.1025,9.3275,11.3295,10.0295,2,basket_tp_pips,44,false,false,false,
EURJPY,new_york,2026-03-03T13:00:00.000000+0000,2026-03-03T21:00:00.000000+0000,2026-03-03T20:30:00.000000+0000,session_optimizer_asia_eurjpy_medium,live_policy,medium,10000.0,5,0.259181,-53.15543,52.38792,51.4053,5,basket_sl_pips,117,false,false,false,
GBPJPY,new_york,2026-03-03T13:00:00.000000+0000,2026-03-03T21:00:00.000000+0000,2026-03-03T20:30:00.000000+0000,session_optimizer_asia_gbpjpy_medium,live_policy,medium,10000.0,6,0.310681,17.988854,11.27151,4.086333,6,basket_tp_pips,65,false,false,false,
