pair,session_name,session_start_utc,session_end_utc,managed_close_start_utc,policy_id,policy_source,risk_mode,account_equity,trade_count,gross_lots,realized_pnl,max_drawdown,max_adverse_excursion,max_open_legs,exit_reason,bars_processed,entered_managed_close,gated_by_event_risk,gated_by_entry_intent,derived_entry_direction
EURJPY,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,3,0.064,1.708364,0.648,0.41951,3,basket_tp_pips,14,false,false,false,
GBPJPY,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,3,0.0606,1.558091,0.809186,0.809186,3,basket_tp_pips,6,false,false,false,
GBPUSD,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,3,0.061,2.27722,0.0,0.0,3,basket_tp_pips,9,false,false,false,
NZDUSD,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,3,0.06305,1.6393,11.62044,11.62044,3,basket_tp_pips,24,false,false,false,
EURJPY,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPJPY,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPUSD,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,3,0.061,2.27722,0.273,0.0819,3,basket_tp_pips,125,false,false,false,
NZDUSD,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.02,0.52,2.184,2.184,1,basket_tp_pips,69,false,false,false,
EURJPY,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,6,0.168832,7.840189,25.00416,25.00416,6,basket_tp_pips,71,false,false,false,
GBPJPY,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,3,0.0606,1.558091,0.7416,0.7416,3,basket_tp_pips,6,false,false,false,
GBPUSD,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,6,0.130513,9.442826,23.680826,23.189426,6,basket_tp_pips,190,false,false,false,
NZDUSD,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,2,0.041,1.066,4.3394,4.3394,2,basket_tp_pips,44,false,false,false,
EURJPY,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPJPY,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPUSD,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,3,0.061,2.27722,0.0,0.0,3,basket_tp_pips,156,false,false,false,
NZDUSD,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.02,0.52,1.014,1.014,1,basket_tp_pips,28,false,false,false,
EURJPY,asia,2026-03-05T23:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,4,0.0928,3.573257,5.6592,5.6592,4,basket_tp_pips,61,false,false,false,
GBPJPY,asia,2026-03-05T23:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,3,0.0606,1.558091,0.0,0.0,3,basket_tp_pips,2,false,false,false,
GBPUSD,asia,2026-03-05T23:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,4,0.08305,-1.478295,4.836195,4.836195,4,session_close,240,false,false,false,
NZDUSD,asia,2026-03-05T23:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,2026-03-06T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,1,0.02,0.52,0.208,0.208,1,basket_tp_pips,2,false,false,false,
