pair,session_name,session_start_utc,session_end_utc,managed_close_start_utc,policy_id,policy_source,risk_mode,account_equity,trade_count,gross_lots,realized_pnl,max_drawdown,max_adverse_excursion,max_open_legs,exit_reason,bars_processed,entered_managed_close,gated_by_event_risk,gated_by_entry_intent,derived_entry_direction
EURJPY,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,5,0.12736,9.415604,21.233822,19.292584,5,basket_tp_pips,89,false,false,false,
GBPJPY,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,6,0.124273,7.611573,4.163826,4.163826,6,basket_tp_pips,7,false,false,false,
GBPUSD,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,5,0.106203,10.635631,7.347614,7.347614,5,basket_tp_pips,24,false,false,false,
NZDUSD,asia,2026-03-01T23:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,2026-03-02T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,4,0.086203,-34.734458,45.273816,39.441142,4,session_close,240,false,false,false,
EURJPY,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPJPY,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
GBPUSD,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,5,0.106203,10.635631,17.565023,12.941768,5,basket_tp_pips,194,false,false,false,
NZDUSD,asia,2026-03-02T23:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,2026-03-03T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,3,0.06305,8.1965,9.15772,7.89932,3,basket_tp_pips,183,false,false,false,
EURJPY,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,6,0.15136,10.199449,36.47808,36.47808,6,basket_tp_pips,120,false,false,false,
GBPJPY,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_gbpjpy_medium,live_policy,medium,10000.0,6,0.124273,7.611573,12.206114,11.576582,6,basket_tp_pips,71,false,false,false,
GBPUSD,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_gbpusd_medium,live_policy,medium,10000.0,6,0.127203,-4.814696,25.483432,21.033532,6,session_close,240,false,false,false,
NZDUSD,asia,2026-03-03T23:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,2026-03-04T03:00:00.000000+0000,session_optimizer_new_york_nzdusd_medium,live_policy,medium,10000.0,3,0.06305,8.1965,7.89932,7.89932,3,basket_tp_pips,102,false,false,false,
EURJPY,asia,2026-03-04T23:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,2026-03-05T03:00:00.000000+0000,both_sides_normal,live_policy,medium,10000.0,0,0.0,0.0,0.0,0.0,0,event_risk_gated,0,false,true,false,
